Timestamp_(ms),Type,step,Magnetic_Field_Magnitude,gyroSumFromstart0,compass,GroundTruth,value_4,value_5,turns,GyroStartByGroundTruth,GroundTruthHeading,steps_since_start,Magnetic_Field_Magnitude_rolling_mean,Magnetic_Field_Magnitude_rolling_std,gyroSumFromstart0_diff,compass_diff,compass_sin,compass_cos,step_diff,Improved_Predicted_Heading,Fusion_Predicted_Heading
1740465210423,Compass,149.5,44.534089821730944,19.213377,351.56012,0.0,0.0,0.0,6,16.97449949999998,12.413606529283925,149.5,40.7258828936314,2.796857898656622,-1.576394999999998,347.5666508,-0.1467715635697784,0.9891704140982395,0.5,158.20352172851562,87.0676040649414
1740465210743,Compass,150.0,46.52922468728659,20.538334,351.38785,0.0,0.0,0.0,6,18.29945650000002,12.413606529283925,150.0,42.39443241648022,3.339145209573118,1.3249569999999977,-0.17226999999996906,-0.14974501329030138,0.9887246487241468,0.5,157.983154296875,91.87254333496094
1740465210987,Compass,150.5,46.752214185533504,21.371227,346.57544,0.0,0.0,0.0,6,19.132349499999975,12.413606529283925,150.5,44.058249287013545,2.917896237739381,0.8328930000000021,-4.81241,-0.23216486535683492,0.9726764494392998,0.5,157.87550354003906,89.85501861572266
1740465211283,Compass,151.0,47.931754870857795,20.111128,350.22232,0.0,0.0,0.0,6,17.872250500000007,12.413606529283925,151.0,45.69894500186257,2.0525862395832664,-1.2600990000000003,3.64688000000001,-0.16982561323404896,0.9854741300966146,0.5,156.97238159179688,83.18798828125
1740465211403,Compass,151.5,48.00329578528957,19.645523,339.48553,0.0,0.0,0.0,6,17.406645500000025,12.413606529283925,151.5,46.75011587013968,1.4076842146387283,-0.46560500000000005,-10.736790000000042,-0.3504439258470978,0.9365837148044343,0.5,157.16334533691406,87.74253845214844
1740465211763,Compass,152.0,48.00329578528957,16.802982,330.81732,0.0,0.0,0.0,6,14.564104499999985,12.413606529283925,152.0,47.44395706285141,0.7380565428141196,-2.8425410000000007,-8.668209999999988,-0.48759576034173197,0.8730695129809357,0.5,156.3023223876953,88.21086120605469
1740465212004,Compass,152.5,47.931754870857795,19.320045,332.58917,0.0,0.0,0.0,6,17.081167499999992,12.413606529283925,152.5,47.72446309956565,0.544679502319158,2.5170630000000003,1.771850000000029,-0.46036759067833705,0.8877283827010507,0.5,156.10211181640625,92.60272216796875
1740465212463,Compass,153.0,47.370382360711424,16.651384,336.25742,0.0,0.0,0.0,6,14.412506500000006,12.413606529283925,153.0,47.848096734601235,0.26943546593612144,-2.668661,3.6682500000000005,-0.40262815050528794,0.915363628521852,0.5,155.6546630859375,97.0414810180664
1740465212766,Compass,153.5,45.618492686628734,16.483976,324.7831,0.0,0.0,0.0,6,14.245098499999983,12.413606529283925,153.5,47.38544429775543,1.0227757600756855,-0.16740800000000178,-11.474320000000034,-0.5766733166760964,0.8169748379441013,0.5,155.1222686767578,103.56525421142578
1740465213063,Compass,154.0,44.415210051350776,17.369349,319.22855,0.0,0.0,0.0,6,15.130471499999999,12.413606529283925,154.0,46.66782715096766,1.5850836092018585,0.8853730000000013,-5.554550000000006,-0.653043318682505,0.7573205555932971,0.5,154.80941772460938,110.59335327148438
1740465213263,Compass,154.5,43.6404780591906,18.437813,319.70355,0.0,0.0,0.0,6,16.198935500000005,12.413606529283925,154.5,45.79526360574787,1.8455683772645022,1.0684639999999987,0.47500000000002274,-0.6467425239582347,0.7627084028015767,0.5,154.77273559570312,121.11094665527344
